/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
Building p3dx_navigation
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/detail/particle_cloud__struct.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/detail/particle_cloud__traits.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/detail/voxel_grid__builder.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/detail/voxel_grid__struct.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/detail/voxel_grid__traits.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/particle.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/particle_cloud.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/voxel_grid.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/clear_costmap_around_robot.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/clear_costmap_except_region.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/clear_entire_costmap.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/clear_costmap_around_robot__builder.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/clear_costmap_around_robot__traits.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/clear_costmap_except_region__builder.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/clear_costmap_except_region__struct.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/clear_costmap_except_region__traits.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/clear_entire_costmap__builder.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/clear_entire_costmap__struct.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/clear_entire_costmap__traits.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/get_costmap__builder.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/get_costmap__struct.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/get_costmap__traits.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/load_map__builder.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/load_map__struct.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/load_map__traits.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__builder.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__traits.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/save_map__builder.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/save_map__struct.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/save_map__traits.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/get_costmap.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/load_map.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/manage_lifecycle_nodes.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/save_map.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/__init__.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/msg/__init__.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_log.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/msg/_costmap.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/msg/_costmap_meta_data.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/msg/_particle.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/msg/_particle_cloud.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/msg/_voxel_grid.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/srv/__init__.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/srv/_clear_entire_costmap.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/srv/_get_costmap.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/srv/_load_map.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/srv/_save_map.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/action/__init__.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/action/_back_up.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/action/_compute_path_to_pose.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/action/_dummy_recovery.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/action/_follow_path.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/action/_follow_waypoints.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/action/_navigate_to_pose.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/action/_spin.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/action/_wait.py
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
-- Up-to-date symlink: /workspace/install/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_msgs__python.so
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/msg/Costmap.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/msg/CostmapMetaData.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/msg/VoxelGrid.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/msg/BehaviorTreeLog.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/msg/Particle.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/msg/ParticleCloud.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/GetCostmap.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ClearEntireCostmap.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ManageLifecycleNodes.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/LoadMap.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/SaveMap.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/BackUp.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/ComputePathToPose.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/FollowPath.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/NavigateToPose.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/Wait.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/Spin.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/DummyRecovery.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/FollowWaypoints.idl
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/msg/Costmap.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/msg/CostmapMetaData.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/msg/VoxelGrid.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/msg/BehaviorTreeLog.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/msg/Particle.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/msg/ParticleCloud.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/GetCostmap.srv
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/GetCostmap_Request.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/GetCostmap_Response.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ClearCostmapExceptRegion_Request.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ClearCostmapExceptRegion_Response.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ClearCostmapAroundRobot_Request.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ClearCostmapAroundRobot_Response.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ClearEntireCostmap.srv
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ClearEntireCostmap_Request.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ClearEntireCostmap_Response.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ManageLifecycleNodes.srv
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ManageLifecycleNodes_Request.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/ManageLifecycleNodes_Response.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/LoadMap.srv
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/LoadMap_Request.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/LoadMap_Response.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/SaveMap.srv
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/SaveMap_Request.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/srv/SaveMap_Response.msg
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/BackUp.action
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/ComputePathToPose.action
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/FollowPath.action
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/NavigateToPose.action
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/Wait.action
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/Spin.action
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/DummyRecovery.action
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/action/FollowWaypoints.action
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/environment/path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/environment/path.dsv
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/local_setup.bash
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/local_setup.sh
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/local_setup.zsh
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/local_setup.dsv
-- Symlinking: /workspace/install/share/nav2_msgs/package.dsv
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/packages/nav2_msgs
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_msgs/package.xml
-- Up-to-date: /workspace/install/lib/libnav2_msgs__rosidl_generator_c.so
-- Up-to-date: /workspace/install/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /workspace/install/lib/libnav2_msgs__rosidl_typesupport_c.so
-- Up-to-date: /workspace/install/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /workspace/install/lib/libnav2_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /workspace/install/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /workspace/install/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /workspace/install/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /workspace/install/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /workspace/install/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /workspace/install/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /workspace/install/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /workspace/install/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /workspace/install/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /workspace/install/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /workspace/install/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport-release.cmake
---
Finished <<< nav2_msgs [16.5s]
Starting >>> nav2_util
--- output: nav2_util
[  5%] Built target gtest_main
[ 10%] Built target gtest
[ 15%] Built target dump_params
[ 20%] Built target test_execution_timer
[ 45%] Built target nav2_util_core
[ 50%] Built target test_string_utils
[ 55%] Built target lifecycle_bringup
[ 60%] Built target test_node_utils
[ 70%] Built target test_service_client
[ 70%] Built target test_lifecycle_utils
[ 75%] Built target test_actions
[ 80%] Built target test_lifecycle_node
[ 85%] Built target test_lifecycle_cli_node
[ 90%] Built target test_geometry_utils
[100%] Built target test_odometry_utils
[100%] Built target test_robot_utils
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /workspace/install/lib/libnav2_util_core.so
-- Up-to-date symlink: /workspace/install/lib/nav2_util/lifecycle_bringup
-- Up-to-date symlink: /workspace/install/lib/nav2_util/dump_params
-- Up-to-date symlink: /workspace/install/include//nav2_util/clear_entirely_costmap_service_client.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_util/costmap.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_util/execution_timer.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_util/geometry_utils.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_util/lifecycle_node.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_util/lifecycle_service_client.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_util/lifecycle_utils.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_util/line_iterator.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_util/node_thread.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_util/node_utils.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_util/odometry_utils.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_util/robot_utils.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_util/service_client.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_util/simple_action_server.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_util/string_utils.hpp
-- Up-to-date symlink: /workspace/install/share/nav2_util/environment/library_path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_util/environment/library_path.dsv
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/package_run_dependencies/nav2_util
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/parent_prefix_path/nav2_util
-- Up-to-date symlink: /workspace/install/share/nav2_util/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_util/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/install/share/nav2_util/environment/path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_util/environment/path.dsv
-- Up-to-date symlink: /workspace/install/share/nav2_util/local_setup.bash
-- Up-to-date symlink: /workspace/install/share/nav2_util/local_setup.sh
-- Up-to-date symlink: /workspace/install/share/nav2_util/local_setup.zsh
-- Up-to-date symlink: /workspace/install/share/nav2_util/local_setup.dsv
-- Symlinking: /workspace/install/share/nav2_util/package.dsv
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/packages/nav2_util
-- Up-to-date symlink: /workspace/install/share/nav2_util/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_util/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_util/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_util/cmake/nav2_utilConfig.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_util/cmake/nav2_utilConfig-version.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_util/package.xml
---
Finished <<< nav2_util [3.71s]
Starting >>> nav_2d_utils
Starting >>> nav2_behavior_tree
Starting >>> nav2_lifecycle_manager
Starting >>> nav2_map_server
Starting >>> nav2_amcl
Starting >>> nav2_waypoint_follower
--- output: nav_2d_utils
[ 33%] Built target path_ops
[ 66%] Built target conversions
[100%] Built target tf_help
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /workspace/install/lib/libconversions.so
-- Up-to-date symlink: /workspace/install/lib/libpath_ops.so
-- Up-to-date symlink: /workspace/install/lib/libtf_help.so
-- Up-to-date symlink: /workspace/install/include//nav_2d_utils/conversions.hpp
-- Up-to-date symlink: /workspace/install/include//nav_2d_utils/odom_subscriber.hpp
-- Up-to-date symlink: /workspace/install/include//nav_2d_utils/parameters.hpp
-- Up-to-date symlink: /workspace/install/include//nav_2d_utils/path_ops.hpp
-- Up-to-date symlink: /workspace/install/include//nav_2d_utils/tf_help.hpp
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/environment/library_path.sh
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/environment/library_path.dsv
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/package_run_dependencies/nav_2d_utils
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/parent_prefix_path/nav_2d_utils
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/environment/path.sh
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/environment/path.dsv
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/local_setup.bash
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/local_setup.sh
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/local_setup.zsh
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/local_setup.dsv
-- Symlinking: /workspace/install/share/nav_2d_utils/package.dsv
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/packages/nav_2d_utils
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/cmake/nav_2d_utilsConfig.cmake
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/cmake/nav_2d_utilsConfig-version.cmake
-- Up-to-date symlink: /workspace/install/share/nav_2d_utils/package.xml
---
Finished <<< nav_2d_utils [6.34s]
--- output: nav2_lifecycle_manager
[ 18%] Built target gtest_main
[ 36%] Built target gtest
[ 63%] Built target nav2_lifecycle_manager_core
[ 81%] Built target lifecycle_manager
[100%] Built target test_lifecycle_gtest
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /workspace/install/lib/libnav2_lifecycle_manager_core.so
-- Up-to-date symlink: /workspace/install/lib/nav2_lifecycle_manager/lifecycle_manager
-- Up-to-date symlink: /workspace/install/include//nav2_lifecycle_manager/lifecycle_manager.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_lifecycle_manager/lifecycle_manager_client.hpp
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/environment/library_path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/environment/library_path.dsv
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/package_run_dependencies/nav2_lifecycle_manager
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/parent_prefix_path/nav2_lifecycle_manager
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/environment/path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/environment/path.dsv
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/local_setup.bash
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/local_setup.sh
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/local_setup.zsh
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/local_setup.dsv
-- Symlinking: /workspace/install/share/nav2_lifecycle_manager/package.dsv
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/packages/nav2_lifecycle_manager
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/cmake/nav2_lifecycle_managerConfig.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/cmake/nav2_lifecycle_managerConfig-version.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_lifecycle_manager/package.xml
---
Finished <<< nav2_lifecycle_manager [7.88s]
Starting >>> nav2_rviz_plugins
--- output: nav2_waypoint_follower
[ 50%] Built target waypoint_follower_core
[100%] Built target waypoint_follower
-- Install configuration: "Release"
-- Execute custom install script
